   1799    450   2  0.557300    51.764999390    45.068000793    48.076000214   0   0   0 # h*
   1800    450   3 -1.114600    51.819000244    44.568000793    47.412998199   0   0   0 # c'
   1801    451   1  1.716200    60.312000275    56.949001312    57.472000122   0   0   0 # o*
   1802    451   2  0.557300    59.453998566    56.792999268    57.868999481   0   0   0 # h*
   1803    451   2  0.557300    60.379001617    57.902000427    57.414001465   0   0   0 # h*
   1804    451   3 -1.114600    60.150001526    57.111999512    57.541000366   0   0   0 # c'
   1805    452   1  1.716200    46.346000671    50.833000183    48.201999664   0   0   0 # o*
   1806    452   2  0.557300    45.763999939    50.955001831    47.451999664   0   0   0 # h*
   1807    452   2  0.557300    45.763999939    50.573001862    48.916000366   0   0   0 # h*
   1808    452   3 -1.114600    46.108001709    50.805000305    48.194999695   0   0   0 # c'
   1809    453   1  1.716200    37.756000519    53.388000488    48.763999939   0   0   0 # o*
   1810    453   2  0.557300    37.962001801    54.076999664    48.131000519   0   0   0 # h*
   1811    453   2  0.557300    38.423999786    52.719001770    48.615001678   0   0   0 # h*
   1812    453   3 -1.114600    37.935001373    53.391998291    48.603000641   0   0   0 # c'
   1813    454   1  1.716200    44.119998932    41.745998383    38.937000275   0   0   0 # o*
   1814    454   2  0.557300    43.379001617    42.292999268    39.198001862   0   0   0 # h*
   1815    454   2  0.557300    44.612998962    42.289001465    38.323001862   0   0   0 # h*
   1816    454   3 -1.114600    44.069000244    41.969001770    38.865001678   0   0   0 # c'
   1817    455   1  1.716200    50.502998352    50.625999451    43.113998413   0   0   0 # o*
   1818    455   2  0.557300    50.812000275    51.256999969    42.464000702   0   0   0 # h*
   1819    455   2  0.557300    50.858001709    50.943000793    43.944000244   0   0   0 # h*
   1820    455   3 -1.114600    50.638999939    50.819999695    43.151000977   0   0   0 # c'
   1821    456   1  1.716200    54.335998535    52.952999115    44.763999939   0   0   0 # o*
   1822    456   2  0.557300    55.187000275    52.597000122    44.508998871   0   0   0 # h*
   1823    456   2  0.557300    54.450000763    53.214000702    45.678001404   0   0   0 # h*
   1824    456   3 -1.114600    54.533000946    52.932998657    44.898998260   0   0   0 # c'
   1825    457   1  1.716200    45.187999725    47.571998596    61.532001495   0   0   0 # o*
   1826    457   2  0.557300    45.771999359    46.814998627    61.574001312   0   0   0 # h*
   1827    457   2  0.557300    44.740001678    47.576000214    62.376998901   0   0   0 # h*
   1828    457   3 -1.114600    45.215000153    47.417999268    61.713001251   0   0   0 # c'
   1829    458   1  1.716200    51.839000702    36.104999542    52.415000916   0   0   0 # o*
   1830    458   2  0.557300    52.547000885    36.737998962    52.294998169   0   0   0 # h*
   1831    458   2  0.557300    51.044998169    36.589000702    52.188999176   0   0   0 # h*
   1832    458   3 -1.114600    51.820999146    36.333999634    52.344001770   0   0   0 # c'
   1833    459   1  1.716200    53.710998535    41.784999847    58.034999847   0   0   0 # o*
   1834    459   2  0.557300    53.372001648    40.932998657    57.758998871   0   0   0 # h*
   1835    459   2  0.557300    54.661998749    41.689998627    57.992000580   0   0   0 # h*
   1836    459   3 -1.114600    53.835998535    41.590999603    57.970001221   0   0   0 # c'
   1837    460   1  1.716200    61.222000122    50.152000427    56.110000610   0   0   0 # o*
   1838    460   2  0.557300    60.570999146    49.870998383    56.751998901   0   0   0 # h*
   1839    460   2  0.557300    61.479000092    49.347000122    55.659999847   0   0   0 # h*
   1840    460   3 -1.114600    61.140998840    49.930000305    56.148998260   0   0   0 # c'
   1841    461   1  1.716200    51.858001709    49.998001099    52.638999939   0   0   0 # o*
   1842    461   2  0.557300    50.910999298    50.027999878    52.776000977   0   0   0 # h*
   1843    461   2  0.557300    52.000000000    50.505001068    51.840000153   0   0   0 # h*
   1844    461   3 -1.114600    51.693000793    50.108001709    52.502998352   0   0   0 # c'
   1845    462   1  1.716200    45.359001160    62.818000793    55.953998566   0   0   0 # o*
   1846    462   2  0.557300    44.425998688    62.599998474    55.945999146   0   0   0 # h*
   1847    462   2  0.557300    45.791000366    62.027999878    55.631000519   0   0   0 # h*
   1848    462   3 -1.114600    45.256000519    62.611000061    55.886001587   0   0   0 # c'
   1849    463   1  1.716200    49.407001495    51.798999786    59.220001221   0   0   0 # o*
   1850    463   2  0.557300    48.897998810    51.325000763    58.562000275   0   0   0 # h*
   1851    463   2  0.557300    50.158000946    51.233001709    59.395000458   0   0   0 # h*
   1852    463   3 -1.114600    49.456001282    51.585998535    59.120998383   0   0   0 # c'
   1853    464   1  1.716200    51.568000793    44.422000885    60.835998535   0   0   0 # o*
   1854    464   2  0.557300    51.543998718    43.569000244    61.269001007   0   0   0 # h*
   1855    464   2  0.557300    51.741001129    45.043998718    61.541000366   0   0   0 # h*
   1856    464   3 -1.114600    51.597999573    44.375000000    61.069000244   0   0   0 # c'
   1857    465   1  1.716200    47.888000488    49.372001648    58.604000092   0   0   0 # o*
   1858    465   2  0.557300    47.355998993    49.161998749    59.372001648   0   0   0 # h*
   1859    465   2  0.557300    48.019001007    48.532001495    58.166999817   0   0   0 # h*
   1860    465   3 -1.114600    47.805999756    49.157001495    58.672000885   0   0   0 # c'
   1861    466   1  1.716200    55.548999786    57.979000092    60.540000916   0   0   0 # o*
   1862    466   2  0.557300    56.451999664    58.294998169    60.573001862   0   0   0 # h*
   1863    466   2  0.557300    55.097999573    58.471000671    61.223999023   0   0   0 # h*
   1864    466   3 -1.114600    55.641998291    58.144001007    60.687000275   0   0   0 # c'
   1865    467   1  1.716200    59.833000183    58.942001343    48.916000366   0   0   0 # o*
   1866    467   2  0.557300    60.606998444    59.481998444    48.756000519   0   0   0 # h*
   1867    467   2  0.557300    59.127998352    59.570999146    49.062000275   0   0   0 # h*
   1868    467   3 -1.114600    59.847999573    59.180999756    48.912998199   0   0   0 # c'
   1869    468   1  1.716200    43.403999329    47.917999268    48.879001617   0   0   0 # o*
   1870    468   2  0.557300    44.359001160    47.883998871    48.926998138   0   0   0 # h*
   1871    468   2  0.557300    43.152000427    48.537998199    49.562999725   0   0   0 # h*
   1872    468   3 -1.114600    43.548000336    48.037998199    49.028999329   0   0   0 # c'
   1873    469   1  1.716200    38.377998352    51.356998444    52.848999023   0   0   0 # o*
   1874    469   2  0.557300    37.715000153    50.958999634    53.414001465   0   0   0 # h*
   1875    469   2  0.557300    37.875999451    51.789001465    52.159000397   0   0   0 # h*
   1876    469   3 -1.114600    38.138999939    51.363998413    52.824001312   0   0   0 # c'
   1877    470   1  1.716200    58.840000153    52.165000916    55.604999542   0   0   0 # o*
   1878    470   2  0.557300    59.553001404    51.546001434    55.758998871   0   0   0 # h*
   1879    470   2  0.557300    58.916999817    52.393001556    54.679000854   0   0   0 # h*
   1880    470   3 -1.114600    59.001998901    52.084999084    55.446998596   0   0   0 # c'
   1881    471   1  1.716200    42.570999146    57.405998230    57.414001465   0   0   0 # o*
   1882    471   2  0.557300    41.959999084    57.578998566    56.698001862   0   0   0 # h*
   1883    471   2  0.557300    42.365001678    56.514999390    57.695999146   0   0   0 # h*
   1884    471   3 -1.114600    42.402999878    57.258998871    57.325000763   0   0   0 # c'
   1885    472   1  1.716200    49.539001465    58.681999207    60.340000153   0   0   0 # o*
   1886    472   2  0.557300    50.099998474    57.956001282    60.612998962   0   0   0 # h*
   1887    472   2  0.557300    48.686000824    58.278999329    60.180000305   0   0   0 # h*
   1888    472   3 -1.114600    49.479999542    58.451000214    60.362998962   0   0   0 # c'
   1889    473   1  1.716200    52.745998383    54.368000031    42.603000641   0   0   0 # o*
   1890    473   2  0.557300    52.083999634    55.012001038    42.854000092   0   0   0 # h*
   1891    473   2  0.557300    52.486000061    53.567001343    43.057998657   0   0   0 # h*
   1892    473   3 -1.114600    52.557998657    54.335998535    42.748001099   0   0   0 # c'
   1893    474   1  1.716200    54.486000061    59.174999237    45.866001129   0   0   0 # o*
   1894    474   2  0.557300    55.039001465    58.397998810    45.790000916   0   0   0 # h*
   1895    474   2  0.557300    55.057998657    59.901000977    45.619998932   0   0   0 # h*
   1896    474   3 -1.114600    54.715999603    59.165000916    45.799999237   0   0   0 # c'
   1897    475   1  1.716200    48.158000946    46.463001251    45.226001740   0   0   0 # o*
   1898    475   2  0.557300    48.222000122    47.417999268    45.215000153   0   0   0 # h*
   1899    475   2  0.557300    48.929000854    46.178001404    45.715000153   0   0   0 # h*
   1900    475   3 -1.114600    48.328998566    46.599998474    45.324001312   0   0   0 # c'
   1901    476   1  1.716200    39.773998260    56.493000031    47.553001404   0   0   0 # o*
   1902    476   2  0.557300    38.978000641    55.962001801    47.603000641   0   0   0 # h*
   1903    476   2  0.557300    39.479999542    57.332000732    47.200000763   0   0   0 # h*
   1904    476   3 -1.114600    39.550998688    56.555999756    47.491001129   0   0   0 # c'
   1905    477   1  1.716200    43.895000458    55.967998505    49.964000702   0   0   0 # o*
   1906    477   2  0.557300    42.992000580    55.671001434    50.077999115   0   0   0 # h*
   1907    477   2  0.557300    44.404998779    55.162998199    49.895000458   0   0   0 # h*
   1908    477   3 -1.114600    43.813999176    55.742000580    49.973999023   0   0   0 # c'
   1909    478   1  1.716200    56.250000000    51.349998474    41.942001343   0   0   0 # o*
   1910    478   2  0.557300    55.847999573    51.139999390    42.784999847   0   0   0 # h*
   1911    478   2  0.557300    55.564998627    51.169998169    41.298999786   0   0   0 # h*
   1912    478   3 -1.114600    56.027999878    51.270000458    41.983001709   0   0   0 # c'
   1913    479   1  1.716200    46.340999603    61.710998535    44.907001495   0   0   0 # o*
   1914    479   2  0.557300    46.433998108    61.943000793    45.831001282   0   0   0 # h*
   1915    479   2  0.557300    45.443000793    61.958000183    44.687000275   0   0   0 # h*
   1916    479   3 -1.114600    46.175998688    61.808998108    45.050998688   0   0   0 # c'
   1917    480   1  1.716200    38.653999329    43.549999237    43.847999573   0   0   0 # o*
   1918    480   2  0.557300    39.341999054    44.213001251    43.902999878   0   0   0 # h*
   1919    480   2  0.557300    37.917999268    44.000999451    43.436000824   0   0   0 # h*
   1920    480   3 -1.114600    38.644001007    43.777999878    43.775001526   0   0   0 # c'
   1921    481   1  1.716200    61.823001862    45.310001373    53.652000427   0   0   0 # o*
   1922    481   2  0.557300    61.951000214    45.930999756    54.368999481   0   0   0 # h*
   1923    481   2  0.557300    61.011001587    45.590999603    53.233001709   0   0   0 # h*
   1924    481   3 -1.114600    61.682998657    45.494998932    53.713001251   0   0   0 # c'
   1925    482   1  1.716200    52.778999329    47.669998169    64.392997742   0   0   0 # o*
   1926    482   2  0.557300    52.055999756    48.282001495    64.254997253   0   0   0 # h*
   1927    482   2  0.557300    53.553001404    48.228000641    64.464996338   0   0   0 # h*
   1928    482   3 -1.114600    52.789001465    47.909999847    64.378997803   0   0   0 # c'
   1929    483   1  1.716200    54.391998291    45.125000000    38.969001770   0   0   0 # o*
   1930    483   2  0.557300    54.444000244    45.854999542    38.353000641   0   0   0 # h*
   1931    483   2  0.557300    54.562999725    45.520000458    39.824001312   0   0   0 # h*
   1932    483   3 -1.114600    54.437999725    45.354999542    39.018001556   0   0   0 # c'
   1933    484   1  1.716200    49.616001129    54.081001282    57.055000305   0   0   0 # o*
   1934    484   2  0.557300    49.491001129    53.728000641    56.173000336   0   0   0 # h*
   1935    484   2  0.557300    50.127998352    54.877998352    56.923999786   0   0   0 # h*
   1936    484   3 -1.114600    49.694999695    54.172000885    56.847000122   0   0   0 # c'
   1937    485   1  1.716200    55.078998566    42.591999054    48.217998505   0   0   0 # o*
   1938    485   2  0.557300    54.700000763    42.582000732    47.339000702   0   0   0 # h*
