   2372      593   3  -1.114600    56.101001740    51.622001648    59.569000244   0   0   0 # M
   2373      594   1  1.716200    54.314998627    36.247001648    53.508998871   0   0   0 # ODw
   2374      594   2  0.557300    54.000999451    37.055999756    53.914001465   0   0   0 # Hw
   2375      594   2  0.557300    55.258998871    36.374000549    53.422000885   0   0   0 # Hw
   2376      594   3  -1.114600    54.444000244    36.438999176    53.574001312   0   0   0 # M
   2377      595   1  1.716200    54.695999146    58.855998993    38.834999084   0   0   0 # ODw
   2378      595   2  0.557300    55.285999298    59.273998260    39.462001801   0   0   0 # Hw
   2379      595   2  0.557300    53.865001678    59.317001343    38.944999695   0   0   0 # Hw
   2380      595   3  -1.114600    54.646999359    59.035999298    38.986000061   0   0   0 # M
   2381      596   1  1.716200    56.256999969    56.261001587    51.103000641   0   0   0 # ODw
   2382      596   2  0.557300    55.789001465    55.430000305    51.021999359   0   0   0 # Hw
   2383      596   2  0.557300    57.159999847    56.009998322    51.294998169   0   0   0 # Hw
   2384      596   3  -1.114600    56.346000671    56.039001465    51.125999451   0   0   0 # M
   2385      597   1  1.716200    53.080001831    51.007999420    57.491001129   0   0   0 # ODw
   2386      597   2  0.557300    52.546001434    50.469001770    58.075000763   0   0   0 # Hw
   2387      597   2  0.557300    53.791999817    51.326000214    58.044998169   0   0   0 # Hw
   2388      597   3  -1.114600    53.116001129    50.963001251    57.723999023   0   0   0 # M
   2389      598   1  1.716200    50.438999176    47.897998810    53.055999756   0   0   0 # ODw
   2390      598   2  0.557300    50.659999847    46.966999054    53.084999084   0   0   0 # Hw
   2391      598   2  0.557300    49.554000854    47.923000336    52.694999695   0   0   0 # Hw
   2392      598   3  -1.114600    50.303001404    47.712001801    52.987998962   0   0   0 # M
   2393      599   1  1.716200    45.303001404    59.577999115    42.839000702   0   0   0 # ODw
   2394      599   2  0.557300    45.671001434    59.104999542    42.092998505   0   0   0 # Hw
   2395      599   2  0.557300    44.362998962    59.410999298    42.787998199   0   0   0 # Hw
   2396      599   3  -1.114600    45.186000824    59.446998596    42.675998688   0   0   0 # M
   2397      600   1  1.716200    56.619998932    58.083999634    58.324001312   0   0   0 # ODw
   2398      600   2  0.557300    56.895999908    57.270999908    57.900001526   0   0   0 # Hw
   2399      600   2  0.557300    55.665000916    58.030998230    58.344001770   0   0   0 # Hw
   2400      600   3  -1.114600    56.480998993    57.907001495    58.241001129   0   0   0 # M
   2401      601   1  1.716200    50.526000977    37.611000061    57.477001190   0   0   0 # ODw
   2402      601   2  0.557300    50.087001801    38.111999512    58.165000916   0   0   0 # Hw
   2403      601   2  0.557300    49.929000854    36.887001038    57.291000366   0   0   0 # Hw
   2404      601   3  -1.114600    50.313999176    37.566001892    57.580001831   0   0   0 # M
   2405      602   1  1.716200    40.965000153    58.569999695    51.679000854   0   0   0 # ODw
   2406      602   2  0.557300    40.098999023    58.352001190    52.023998260   0   0   0 # Hw
   2407      602   2  0.557300    40.888000488    59.480998993    51.400001526   0   0   0 # Hw
   2408      602   3  -1.114600    40.770999908    58.710998535    51.693000793   0   0   0 # M
   2409      603   1  1.716200    62.708000183    53.873001099    56.137001038   0   0   0 # ODw
   2410      603   2  0.557300    62.678001404    53.766998291    57.088001251   0   0   0 # Hw
   2411      603   2  0.557300    62.880001068    54.804000854    56.005001068   0   0   0 # Hw
   2412      603   3  -1.114600    62.736999512    54.041999817    56.305000305   0   0   0 # M
   2413      604   1  1.716200    55.758998871    48.141998291    46.058998108   0   0   0 # ODw
   2414      604   2  0.557300    55.966999054    47.254001617    45.769001007   0   0   0 # Hw
   2415      604   2  0.557300    54.889999390    48.068000793    46.451999664   0   0   0 # Hw
   2416      604   3  -1.114600    55.624000549    47.944999695    46.080001831   0   0   0 # M
   2417      605   1  1.716200    53.590000153    54.604000092    61.022998810   0   0   0 # ODw
   2418      605   2  0.557300    52.688999176    54.873001099    60.844001770   0   0   0 # Hw
   2419      605   2  0.557300    54.118999481    55.366001129    60.787998199   0   0   0 # Hw
   2420      605   3  -1.114600    53.513999939    54.814998627    60.937999725   0   0   0 # M
   2421      606   1  1.716200    60.658000946    40.909999847    51.702999115   0   0   0 # ODw
   2422      606   2  0.557300    61.108001709    40.064998627    51.713001251   0   0   0 # Hw
   2423      606   2  0.557300    59.745998383    40.693000793    51.508998871   0   0   0 # Hw
   2424      606   3  -1.114600    60.563999176    40.692001343    51.665000916   0   0   0 # M
   2425      607   1  1.716200    53.198001862    37.820999146    56.625999451   0   0   0 # ODw
   2426      607   2  0.557300    53.261001587    37.417999268    57.492000580   0   0   0 # Hw
   2427      607   2  0.557300    53.356998444    37.102001190    56.014999390   0   0   0 # Hw
   2428      607   3  -1.114600    53.243999481    37.591999054    56.678001404   0   0   0 # M
   2429      608   1  1.716200    58.449001312    48.444999695    48.701000214   0   0   0 # ODw
   2430      608   2  0.557300    59.337001801    48.801998138    48.689998627   0   0   0 # Hw
   2431      608   2  0.557300    57.881999969    49.208000183    48.591999054   0   0   0 # Hw
   2432      608   3  -1.114600    58.514999390    48.673999786    48.676998138   0   0   0 # M
   2433      609   1  1.716200    54.724998474    52.542999268    50.543998718   0   0   0 # ODw
   2434      609   2  0.557300    54.421001434    53.258998871    51.103000641   0   0   0 # Hw
   2435      609   2  0.557300    54.235000610    51.779998779    50.847000122   0   0   0 # Hw
   2436      609   3  -1.114600    54.562000275    52.534000397    50.721000671   0   0   0 # M
   2437      610   1  1.716200    53.613998413    48.183998108    39.264999390   0   0   0 # ODw
   2438      610   2  0.557300    54.500000000    47.964000702    38.977001190   0   0   0 # Hw
   2439      610   2  0.557300    53.206001282    47.340000153    39.451999664   0   0   0 # Hw
   2440      610   3  -1.114600    53.712001801    47.965999603    39.243999481   0   0   0 # M
   2441      611   1  1.716200    51.173000336    63.007999420    57.241001129   0   0   0 # ODw
   2442      611   2  0.557300    51.675998688    62.305000305    56.830001831   0   0   0 # Hw
   2443      611   2  0.557300    50.326999664    62.988998413    56.793998718   0   0   0 # Hw
   2444      611   3  -1.114600    51.103000641    62.860000610    57.064998627   0   0   0 # M
   2445      612   1  1.716200    59.651000977    55.729000092    42.242000580   0   0   0 # ODw
   2446      612   2  0.557300    59.180999756    54.922000885    42.451000214   0   0   0 # Hw
   2447      612   2  0.557300    60.515998840    55.610000610    42.631999969   0   0   0 # Hw
   2448      612   3  -1.114600    59.730998993    55.540000916    42.365001678   0   0   0 # M
   2449      613   1  1.716200    46.366001129    37.374000549    56.165000916   0   0   0 # ODw
   2450      613   2  0.557300    46.097000122    36.644001007    55.606998444   0   0   0 # Hw
   2451      613   2  0.557300    45.733001709    37.373001099    56.882999420   0   0   0 # Hw
   2452      613   3  -1.114600    46.180999756    37.223999023    56.196998596   0   0   0 # M
   2453      614   1  1.716200    52.660999298    61.946998596    41.560001373   0   0   0 # ODw
   2454      614   2  0.557300    53.576000214    61.712001801    41.407001495   0   0   0 # Hw
   2455      614   2  0.557300    52.580001831    61.986000061    42.513000488   0   0   0 # Hw
   2456      614   3  -1.114600    52.832000732    61.907001495    41.723999023   0   0   0 # M
   2457      615   1  1.716200    51.554000854    47.174999237    49.740001678   0   0   0 # ODw
   2458      615   2  0.557300    50.848999023    47.651000977    50.180000305   0   0   0 # Hw
   2459      615   2  0.557300    51.442001343    47.384998322    48.812999725   0   0   0 # Hw
   2460      615   3  -1.114600    51.387001038    47.316001892    49.639999390   0   0   0 # M
   2461      616   1  1.716200    53.020000458    62.236999512    48.654998779   0   0   0 # ODw
   2462      616   2  0.557300    53.587001801    62.318000793    49.421001434   0   0   0 # Hw
   2463      616   2  0.557300    52.972999573    61.296001434    48.488998413   0   0   0 # Hw
   2464      616   3  -1.114600    53.126998901    62.061000824    48.777999878   0   0   0 # M
   2465      617   1  1.716200    49.798999786    56.159999847    53.157001495   0   0   0 # ODw
   2466      617   2  0.557300    49.173000336    56.644001007    52.618000031   0   0   0 # Hw
   2467      617   2  0.557300    49.307998657    55.930000305    53.944999695   0   0   0 # Hw
   2468      617   3  -1.114600    49.569999695    56.212001801    53.208000183   0   0   0 # M
   2469      618   1  1.716200    60.465999603    53.444999695    41.451999664   0   0   0 # ODw
   2470      618   2  0.557300    60.682998657    52.615001678    41.027999878   0   0   0 # Hw
   2471      618   2  0.557300    61.257999420    53.973999023    41.362998962   0   0   0 # Hw
   2472      618   3  -1.114600    60.672000885    53.382999420    41.347000122   0   0   0 # M
   2473      619   1  1.716200    48.601001740    45.980998993    39.696998596   0   0   0 # ODw
   2474      619   2  0.557300    49.426998138    45.514999390    39.562000275   0   0   0 # Hw
   2475      619   2  0.557300    48.465000153    45.957000732    40.644001007   0   0   0 # Hw
   2476      619   3  -1.114600    48.743000031    45.880001068    39.862998962   0   0   0 # M
   2477      620   1  1.716200    57.337001801    59.493000031    47.415000916   0   0   0 # ODw
   2478      620   2  0.557300    57.724998474    58.646999359    47.641998291   0   0   0 # Hw
   2479      620   2  0.557300    56.416999817    59.294998169    47.244998932   0   0   0 # Hw
   2480      620   3  -1.114600    57.228000641    59.278999329    47.426998138   0   0   0 # M
   2481      621   1  1.716200    48.876998901    44.323001862    52.251998901   0   0   0 # ODw
   2482      621   2  0.557300    48.743000031    44.222999573    51.308998108   0   0   0 # Hw
   2483      621   2  0.557300    47.995998383    44.416999817    52.610000610   0   0   0 # Hw
   2484      621   3  -1.114600    48.668998718    44.321998596    52.131999969   0   0   0 # M
   2485      622   1  1.716200    45.215000153    47.054000854    44.692001343   0   0   0 # ODw
   2486      622   2  0.557300    44.504001617    46.412998199    44.674999237   0   0   0 # Hw
   2487      622   2  0.557300    46.011001587    46.527000427    44.748001099   0   0   0 # Hw
   2488      622   3  -1.114600    45.231998444    46.814998627    44.700000763   0   0   0 # M
   2489      623   1  1.716200    56.299999237    55.601001740    61.955001831   0   0   0 # ODw
   2490      623   2  0.557300    56.034999847    56.509998322    62.097000122   0   0   0 # Hw
   2491      623   2  0.557300    57.250999451    55.640998840    61.861999512   0   0   0 # Hw
   2492      623   3  -1.114600    56.439998627    55.794998169    61.965000153   0   0   0 # M
   2493      624   1  1.716200    59.043998718    38.202999115    52.015998840   0   0   0 # ODw
   2494      624   2  0.557300    59.546001434    38.785999298    52.585998535   0   0   0 # Hw
   2495      624   2  0.557300    58.666999817    38.782001495    51.354000092   0   0   0 # Hw
   2496      624   3  -1.114600    59.069000244    38.441001892    51.997001648   0   0   0 # M
   2497      625   1  1.716200    56.138999939    45.777000427    41.681999207   0   0   0 # ODw
   2498      625   2  0.557300    56.914001465    46.250999451    41.985000610   0   0   0 # Hw
   2499      625   2  0.557300    56.462001801    45.215999603    40.978000641   0   0   0 # Hw
   2500      625   3  -1.114600    56.363998413    45.759998322    41.599998474   0   0   0 # M
   2501      626   1  1.716200    54.358001709    37.536998749    50.464000702   0   0   0 # ODw
   2502      626   2  0.557300    53.505001068    37.970001221    50.490001678   0   0   0 # Hw
   2503      626   2  0.557300    54.479000092    37.193000793    51.347999573   0   0   0 # Hw
   2504      626   3  -1.114600    54.208000183    37.555000305    50.650001526   0   0   0 # M
