   2185    365   1 -0.270000    29.045000076    22.121000290    16.591999054   0   0   0 # CTO
   2186    365   2 -0.380000    30.437999725    22.687000275    16.729000092   0   0   0 # OH
   2187    365   3  0.100000    28.378999710    22.875999451    16.056999207   0   0   0 # h
   2188    365   3  0.100000    28.618999481    21.906000137    17.628000259   0   0   0 # h
   2189    365   3  0.100000    29.083999634    21.155000687    15.989000320   0   0   0 # h
   2190    365   4  0.350000    30.851999283    22.895999908    15.720000267   0   0   0 # ho
   2191    366   1 -0.270000    27.497999191    26.304000854    12.250000000   0   0   0 # CTO
   2192    366   2 -0.380000    26.989000320    25.773000717    13.569000244   0   0   0 # OH
   2193    366   3  0.100000    28.216999054    27.167999268    12.440999985   0   0   0 # h
   2194    366   3  0.100000    26.618999481    26.673000336    11.623999596   0   0   0 # h
   2195    366   3  0.100000    28.041999817    25.474000931    11.689999580   0   0   0 # h
   2196    366   4  0.350000    27.844999313    25.413999557    14.178000450   0   0   0 # ho
   2197    367   1 -0.270000    30.819000244    15.437999725    36.171001434   0   0   0 # CTO
   2198    367   2 -0.380000    29.780000687    16.431999207    35.709999084   0   0   0 # OH
   2199    367   3  0.100000    30.570999146    15.092000008    37.229000092   0   0   0 # h
   2200    367   3  0.100000    31.847000122    15.930999756    36.164001465   0   0   0 # h
   2201    367   3  0.100000    30.823999405    14.538999557    35.469001770   0   0   0 # h
   2202    367   4  0.350000    28.778999329    15.951000214    35.716999054   0   0   0 # ho
   2203    368   1 -0.270000    33.472999573    30.507999420    38.793998718   0   0   0 # CTO
   2204    368   2 -0.380000    34.296001434    30.642000198    37.534999847   0   0   0 # OH
   2205    368   3  0.100000    33.193000793    29.415000916    38.951000214   0   0   0 # h
   2206    368   3  0.100000    32.523998260    31.134000778    38.695999146   0   0   0 # h
   2207    368   3  0.100000    34.080001831    30.877000809    39.686000824   0   0   0 # h
   2208    368   4  0.350000    35.220001221    30.033000946    37.631000519   0   0   0 # ho
   2209    369   1 -0.270000    33.645000458    31.711000443    34.092998505   0   0   0 # CTO
   2210    369   2 -0.380000    34.847999573    31.659999847    33.181999207   0   0   0 # OH
   2211    369   3  0.100000    32.776000977    31.156000137    33.608001709   0   0   0 # h
   2212    369   3  0.100000    33.349998474    32.798999786    34.270999908   0   0   0 # h
   2213    369   3  0.100000    33.901000977    31.219999313    35.090000153   0   0   0 # h
   2214    369   4  0.350000    35.136001587    30.600999832    33.008998871   0   0   0 # ho
   2215    370   1 -0.270000    13.199999809    23.113000870    30.930999756   0   0   0 # CTO
   2216    370   2 -0.380000    13.604999542    21.679000854    31.177999496   0   0   0 # OH
   2217    370   3  0.100000    14.126999855    23.736999512    30.708000183   0   0   0 # h
   2218    370   3  0.100000    12.678000450    23.524999619    31.857000351   0   0   0 # h
   2219    370   3  0.100000    12.487999916    23.159000397    30.041000366   0   0   0 # h
   2220    370   4  0.350000    14.112999916    21.277999878    30.274999619   0   0   0 # ho
   2221    371   1 -0.270000    36.349998474     9.241000175    38.769001007   0   0   0 # CTO
   2222    371   2 -0.380000    37.687000275     9.746999741    38.282001495   0   0   0 # OH
   2223    371   3  0.100000    36.470001221     8.786999702    39.806999207   0   0   0 # h
   2224    371   3  0.100000    35.959999084     8.446000099    38.048999786   0   0   0 # h
   2225    371   3  0.100000    35.609001160    10.105999947    38.816001892   0   0   0 # h
   2226    371   4  0.350000    38.066001892    10.520000458    38.983001709   0   0   0 # ho
   2227    372   1 -0.270000    31.465999603    30.774000168    11.062999725   0   0   0 # CTO
   2228    372   2 -0.380000    32.067001343    32.137001038    11.307999611   0   0   0 # OH
   2229    372   3  0.100000    30.395000458    30.892000198    10.690999985   0   0   0 # h
   2230    372   3  0.100000    31.468000412    30.177999496    12.034999847   0   0   0 # h
   2231    372   3  0.100000    32.082000732    30.222000122    10.277999878   0   0   0 # h
   2232    372   4  0.350000    32.066001892    32.716999054    10.361000061   0   0   0 # ho
   2233    373   1 -0.270000    21.065999985    10.310999870    31.396999359   0   0   0 # CTO
   2234    373   2 -0.380000    20.996999741    11.345000267    32.494998932   0   0   0 # OH
   2235    373   3  0.100000    22.068000793     9.770999908    31.447000504   0   0   0 # h
   2236    373   3  0.100000    20.959999084    10.824000359    30.384000778   0   0   0 # h
   2237    373   3  0.100000    20.221000671     9.557000160    31.531000137   0   0   0 # h
   2238    373   4  0.350000    21.099000931    10.845000267    33.480998993   0   0   0 # ho
   2239    374   1 -0.270000    15.793000221    25.865999222     4.352000237   0   0   0 # CTO
   2240    374   2 -0.380000    14.543000221    25.083999634     4.677999973   0   0   0 # OH
   2241    374   3  0.100000    16.641000748    25.142999649     4.111999989   0   0   0 # h
   2242    374   3  0.100000    16.083999634    26.509000778     5.247000217   0   0   0 # h
   2243    374   3  0.100000    15.597999573    26.535999298     3.450000048   0   0   0 # h
   2244    374   4  0.350000    14.260000229    24.458000183     3.805999994   0   0   0 # ho
   2245    375   1 -0.270000    35.498001099    30.454000473     1.312000036   0   0   0 # CTO
   2246    375   2 -0.380000    35.479999542    31.166999817    39.981000001   0   0  -1 # OH
   2247    375   3  0.100000    36.546001434    30.055999756     1.516000032   0   0   0 # h
   2248    375   3  0.100000    34.759998322    29.583999634     1.286000013   0   0   0 # h
   2249    375   3  0.100000    35.200000763    31.180999756     2.137000084   0   0   0 # h
   2250    375   4  0.350000    36.199001312    32.013000488    40.006000000   0   0  -1 # ho
   2251    376   1 -0.270000    35.276000977    32.395000458    17.507999420   0   0   0 # CTO
   2252    376   2 -0.380000    36.702999115    31.902000427    17.500999451   0   0   0 # OH
   2253    376   3  0.100000    34.894001007    32.437000275    18.580999374   0   0   0 # h
   2254    376   3  0.100000    34.624000549    31.683000565    16.899999619   0   0   0 # h
   2255    376   3  0.100000    35.230998993    33.437000275    17.048000336   0   0   0 # h
   2256    376   4  0.350000    37.337001801    32.596000671    18.091999054   0   0   0 # ho
   2257    377   1 -0.270000     9.637999535    13.633000374    37.368999481   0   0   0 # CTO
   2258    377   2 -0.380000     8.878000259    14.041999817    36.130001068   0   0   0 # OH
   2259    377   3  0.100000    10.711999893    14.006999969    37.296001434   0   0   0 # h
   2260    377   3  0.100000     9.635999680    12.496000290    37.457000732   0   0   0 # h
   2261    377   3  0.100000     9.138999939    14.086999893    38.287998199   0   0   0 # h
   2262    377   4  0.350000     8.878999710    15.149000168    36.043998718   0   0   0 # ho
   2263    378   1 -0.270000    20.642000198    13.269000053    37.280998230   0   0   0 # CTO
   2264    378   2 -0.380000    22.038000107    12.967000008    36.791999817   0   0   0 # OH
   2265    378   3  0.100000    20.101999283    13.914999962    36.513000488   0   0   0 # h
   2266    378   3  0.100000    20.700000763    13.828000069    38.273998260   0   0   0 # h
   2267    378   3  0.100000    20.069999695    12.293999672    37.425998688   0   0   0 # h
   2268    378   4  0.350000    21.981000900    12.423000336    35.826000214   0   0   0 # ho
   2269    379   1 -0.270000     7.107999802    34.667999268     0.856000006   0   0   0 # CTO
   2270    379   2 -0.380000     8.005000114    33.514999390    40.472000003   0   0  -1 # OH
   2271    379   3  0.100000     6.021999836    34.387001038     0.652999997   0   0   0 # h
   2272    379   3  0.100000     7.385000229    35.585998535    40.238999993   0   0  -1 # h
   2273    379   3  0.100000     7.239999771    34.900001526     1.963999987   0   0   0 # h
   2274    379   4  0.350000     7.735000134    32.620998383     1.072999954   0   0   0 # ho
   2275    380   1 -0.270000    11.583999634     1.115000010    14.130000114   0   0   0 # CTO
   2276    380   2 -0.380000    12.071000099     2.529999971    14.331999779   0   0   0 # OH
   2277    380   3  0.100000    10.833999634     1.090000033    13.272000313   0   0   0 # h
   2278    380   3  0.100000    11.081000328     0.745999992    15.085000038   0   0   0 # h
   2279    380   3  0.100000    12.468999863     0.439999998    13.880999565   0   0   0 # h
   2280    380   4  0.350000    12.560000420     2.888999939    13.402000427   0   0   0 # ho
   2281    381   1 -0.270000    16.492000580    19.964000702    28.294000626   0   0   0 # CTO
   2282    381   2 -0.380000    16.517000198    18.454999924    28.268999100   0   0   0 # OH
   2283    381   3  0.100000    15.619000435    20.319000244    28.934999466   0   0   0 # h
   2284    381   3  0.100000    16.368000031    20.358999252    27.231000900   0   0   0 # h
   2285    381   3  0.100000    17.468999863    20.354000092    28.732999802   0   0   0 # h
   2286    381   4  0.350000    16.638000488    18.069999695    29.304000854   0   0   0 # ho
   2287    382   1 -0.270000    21.037000656    30.566999435     3.457999945   0   0   0 # CTO
   2288    382   2 -0.380000    20.889999390    29.068000793     3.562000036   0   0   0 # OH
   2289    382   3  0.100000    20.160999298    31.072000504     3.984999895   0   0   0 # h
   2290    382   3  0.100000    21.047000885    30.872999191     2.358999968   0   0   0 # h
   2291    382   3  0.100000    22.013999939    30.888999939     3.950999975   0   0   0 # h
   2292    382   4  0.350000    20.881000519    28.770999908     4.631999969   0   0   0 # ho
   2293    383   1 -0.270000    22.757999420    30.198999405    31.385000229   0   0   0 # CTO
   2294    383   2 -0.380000    22.542999268    29.915000916    32.852001190   0   0   0 # OH
   2295    383   3  0.100000    22.677000046    31.320999146    31.198999405   0   0   0 # h
   2296    383   3  0.100000    21.965000153    29.653999329    30.771999359   0   0   0 # h
   2297    383   3  0.100000    23.792999268    29.836000443    31.075000763   0   0   0 # h
   2298    383   4  0.350000    23.315000534    30.445999146    33.448001862   0   0   0 # ho
   2299    384   1 -0.270000    14.642999649    35.123001099    14.069000244   0   0   0 # CTO
   2300    384   2 -0.380000    15.581000328    35.633998871    13.001999855   0   0   0 # OH
   2301    384   3  0.100000    14.651000023    33.983001709    14.067999840   0   0   0 # h
   2302    384   3  0.100000    13.586000443    35.495998383    13.855999947   0   0   0 # h
   2303    384   3  0.100000    14.982000351    35.505001068    15.088999748   0   0   0 # h
   2304    384   4  0.350000    16.610000610    35.270999908    13.210000038   0   0   0 # ho
   2305    385   1 -0.270000    13.213000298    13.350999832     7.289999962   0   0   0 # CTO
   2306    385   2 -0.380000    13.057999611    14.843999863     7.124000072   0   0   0 # OH
   2307    385   3  0.100000    13.970000267    13.135999680     8.114000320   0   0   0 # h
   2308    385   3  0.100000    13.579000473    12.895999908     6.309999943   0   0   0 # h
   2309    385   3  0.100000    12.206999779    12.892999649     7.568999767   0   0   0 # h
   2310    385   4  0.350000    12.701999664    15.286000252     8.078000069   0   0   0 # ho
   2311    386   1 -0.270000     2.654000044    27.849000931    25.749000549   0   0   0 # CTO
   2312    386   2 -0.380000     2.095000029    28.211999893    27.104000092   0   0   0 # OH
   2313    386   3  0.100000     2.250999928    28.570999146    24.965000153   0   0   0 # h
   2314    386   3  0.100000     2.342000008    26.784999847    25.481000900   0   0   0 # h
   2315    386   3  0.100000     3.792000055    27.915000916    25.775999069   0   0   0 # h
   2316    386   4  0.350000     2.398999929    29.246999741    27.364000320   0   0   0 # ho
   2317    387   1 -0.270000    20.635999680    23.638000488     6.043000221   0   0   0 # CTO
   2318    387   2 -0.380000    19.333999634    22.879999161     5.940999985   0   0   0 # OH
   2319    387   3  0.100000    20.864000320    23.856000900     7.138000011   0   0   0 # h
   2320    387   3  0.100000    20.549999237    24.620000839     5.469999790   0   0   0 # h
   2321    387   3  0.100000    21.476999283    23.010000229     5.597000122   0   0   0 # h
   2322    387   4  0.350000    19.417999268    21.923999786     6.499000072   0   0   0 # ho
   2323    388   1 -0.270000    17.135999680     4.550000191    21.704999924   0   0   0 # CTO
   2324    388   2 -0.380000    17.634000778     3.306999922    21.007999420   0   0   0 # OH
