   2468    617   3 -1.114600    28.512  36.637  32.150   0   0   0 # M
   2469    618   1  1.716200    39.408  33.870  20.394   0   0   0 # o*
   2470    618   2  0.557300    39.625  33.040  19.970   0   0   0 # h*
   2471    618   2  0.557300    40.200  34.399  20.305   0   0   0 # h*
   2472    618   3 -1.114600    39.614  33.808  20.289   0   0   0 # M
   2473    619   1  1.716200    27.543  26.406  18.639   0   0   0 # o*
   2474    619   2  0.557300    28.369  25.940  18.504   0   0   0 # h*
   2475    619   2  0.557300    27.407  26.382  19.586   0   0   0 # h*
   2476    619   3 -1.114600    27.685  26.305  18.805   0   0   0 # M
   2477    620   1  1.716200    36.279  39.918  26.357   0   0   0 # o*
   2478    620   2  0.557300    36.667  39.072  26.584   0   0   0 # h*
   2479    620   2  0.557300    35.359  39.720  26.187   0   0   0 # h*
   2480    620   3 -1.114600    36.170  39.704  26.369   0   0   0 # M
   2481    621   1  1.716200    27.819  24.748  31.194   0   0   0 # o*
   2482    621   2  0.557300    27.685  24.648  30.251   0   0   0 # h*
   2483    621   2  0.557300    26.938  24.842  31.552   0   0   0 # h*
   2484    621   3 -1.114600    27.611  24.747  31.074   0   0   0 # M
   2485    622   1  1.716200    24.157  27.479  23.634   0   0   0 # o*
   2486    622   2  0.557300    23.446  26.838  23.617   0   0   0 # h*
   2487    622   2  0.557300    24.953  26.952  23.690   0   0   0 # h*
   2488    622   3 -1.114600    24.174  27.240  23.642   0   0   0 # M
   2489    623   1  1.716200    35.242  36.026  40.897   0   0   0 # o*
   2490    623   2  0.557300    34.977  36.935  41.039   0   0   0 # h*
   2491    623   2  0.557300    36.193  36.066  40.804   0   0   0 # h*
   2492    623   3 -1.114600    35.382  36.220  40.907   0   0   0 # M
   2493    624   1  1.716200    37.986  18.628  30.958   0   0   0 # o*
   2494    624   2  0.557300    38.488  19.211  31.528   0   0   0 # h*
   2495    624   2  0.557300    37.609  19.207  30.296   0   0   0 # h*
   2496    624   3 -1.114600    38.011  18.866  30.939   0   0   0 # M
   2497    625   1  1.716200    35.081  26.202  20.624   0   0   0 # o*
   2498    625   2  0.557300    35.856  26.676  20.927   0   0   0 # h*
   2499    625   2  0.557300    35.404  25.641  19.920   0   0   0 # h*
   2500    625   3 -1.114600    35.306  26.185  20.542   0   0   0 # M
   2501    626   1  1.716200    33.300  17.962  29.406   0   0   0 # o*
   2502    626   2  0.557300    32.447  18.395  29.432   0   0   0 # h*
   2503    626   2  0.557300    33.421  17.618  30.290   0   0   0 # h*
   2504    626   3 -1.114600    33.150  17.980  29.592   0   0   0 # M
   2505    627   1  1.716200    24.097  39.322  37.708   0   0   0 # o*
   2506    627   2  0.557300    23.415  38.697  37.465   0   0   0 # h*
   2507    627   2  0.557300    23.685  40.179  37.604   0   0   0 # h*
   2508    627   3 -1.114600    23.873  39.370  37.637   0   0   0 # M
   2509    628   1  1.716200    22.336  25.670  26.502   0   0   0 # o*
   2510    628   2  0.557300    21.552  26.219  26.510   0   0   0 # h*
   2511    628   2  0.557300    23.062  26.291  26.456   0   0   0 # h*
   2512    628   3 -1.114600    22.324  25.910  26.494   0   0   0 # M
   2513    629   1  1.716200    40.602  23.453  32.984   0   0   0 # o*
   2514    629   2  0.557300    40.319  22.841  33.664   0   0   0 # h*
   2515    629   2  0.557300    41.535  23.273  32.874   0   0   0 # h*
   2516    629   3 -1.114600    40.735  23.291  33.101   0   0   0 # M
   2517    630   1  1.716200    43.499  27.344  30.119   0   0   0 # o*
   2518    630   2  0.557300    43.726  28.262  30.270   0   0   0 # h*
   2519    630   2  0.557300    42.635  27.376  29.709   0   0   0 # h*
   2520    630   3 -1.114600    43.369  27.539  30.066   0   0   0 # M
   2521    631   1  1.716200    40.060  22.680  27.923   0   0   0 # o*
   2522    631   2  0.557300    40.086  22.538  28.869   0   0   0 # h*
   2523    631   2  0.557300    39.451  23.409  27.807   0   0   0 # h*
   2524    631   3 -1.114600    39.940  22.800  28.093   0   0   0 # M
   2525    632   1  1.716200    29.347  34.744  43.134   0   0   0 # o*
   2526    632   2  0.557300    29.107  34.790  42.208   0   0   0 # h*
   2527    632   2  0.557300    30.280  34.952  43.150   0   0   0 # h*
   2528    632   3 -1.114600    29.489  34.796  42.948   0   0   0 # M
   2529    633   1  1.716200    33.079  36.058  42.216   0   0   0 # o*
   2530    633   2  0.557300    32.224  35.795  42.559   0   0   0 # h*
   2531    633   2  0.557300    33.515  35.233  42.003   0   0   0 # h*
   2532    633   3 -1.114600    32.993  35.835  42.243   0   0   0 # M
   2533    634   1  1.716200    26.151  26.594  30.480   0   0   0 # o*
   2534    634   2  0.557300    26.887  27.047  30.891   0   0   0 # h*
   2535    634   2  0.557300    26.443  26.425  29.585   0   0   0 # h*
   2536    634   3 -1.114600    26.361  26.652  30.381   0   0   0 # M
   2537    635   1  1.716200    32.594  31.264  22.188   0   0   0 # o*
   2538    635   2  0.557300    31.831  31.836  22.107   0   0   0 # h*
   2539    635   2  0.557300    32.718  30.904  21.310   0   0   0 # h*
   2540    635   3 -1.114600    32.463  31.307  21.992   0   0   0 # M
   2541    636   1  1.716200    27.766  27.540  26.937   0   0   0 # o*
   2542    636   2  0.557300    27.283  26.818  27.339   0   0   0 # h*
   2543    636   2  0.557300    28.595  27.149  26.661   0   0   0 # h*
   2544    636   3 -1.114600    27.837  27.312  26.963   0   0   0 # M
   2545    637   1  1.716200    28.849  21.318  40.861   0   0   0 # o*
   2546    637   2  0.557300    29.460  22.055  40.851   0   0   0 # h*
   2547    637   2  0.557300    27.986  21.723  40.939   0   0   0 # h*
   2548    637   3 -1.114600    28.798  21.552  40.875   0   0   0 # M
   2549    638   1  1.716200    31.166  36.994  15.914   0   0   0 # o*
   2550    638   2  0.557300    31.935  36.537  15.573   0   0   0 # h*
   2551    638   2  0.557300    31.491  37.859  16.159   0   0   0 # h*
   2552    638   3 -1.114600    31.390  37.077  15.894   0   0   0 # M
   2553    639   1  1.716200    42.690  31.845  34.744   0   0   0 # o*
   2554    639   2  0.557300    42.174  32.131  35.498   0   0   0 # h*
   2555    639   2  0.557300    42.809  32.637  34.221   0   0   0 # h*
   2556    639   3 -1.114600    42.608  32.066  34.791   0   0   0 # M
   2557    640   1  1.716200    29.564  27.451  16.628   0   0   0 # o*
   2558    640   2  0.557300    29.572  27.672  15.696   0   0   0 # h*
   2559    640   2  0.557300    28.738  27.808  16.952   0   0   0 # h*
   2560    640   3 -1.114600    29.397  27.570  16.503   0   0   0 # M
   2561    641   1  1.716200    34.117  30.475  26.914   0   0   0 # o*
   2562    641   2  0.557300    34.692  29.716  27.008   0   0   0 # h*
   2563    641   2  0.557300    33.237  30.104  26.862   0   0   0 # h*
   2564    641   3 -1.114600    34.054  30.244  26.922   0   0   0 # M
   2565    642   1  1.716200    35.899  19.981  23.449   0   0   0 # o*
   2566    642   2  0.557300    36.734  19.822  23.889   0   0   0 # h*
   2567    642   2  0.557300    35.526  19.110  23.321   0   0   0 # h*
   2568    642   3 -1.114600    35.994  19.770  23.513   0   0   0 # M
   2569    643   1  1.716200    18.971  27.884  36.151   0   0   0 # o*
   2570    643   2  0.557300    18.442  28.373  35.521   0   0   0 # h*
   2571    643   2  0.557300    19.831  28.302  36.118   0   0   0 # h*
   2572    643   3 -1.114600    19.039  28.069  36.015   0   0   0 # M
   2573    644   1  1.716200    31.683  37.399  39.134   0   0   0 # o*
   2574    644   2  0.557300    30.774  37.175  38.934   0   0   0 # h*
   2575    644   2  0.557300    31.654  38.324  39.374   0   0   0 # h*
   2576    644   3 -1.114600    31.491  37.542  39.142   0   0   0 # M
   2577    645   1  1.716200    21.133  36.943  26.078   0   0   0 # o*
   2578    645   2  0.557300    20.741  37.619  25.525   0   0   0 # h*
   2579    645   2  0.557300    20.667  36.141  25.843   0   0   0 # h*
   2580    645   3 -1.114600    20.957  36.917  25.917   0   0   0 # M
   2581    646   1  1.716200    27.983  18.654  31.588   0   0   0 # o*
   2582    646   2  0.557300    27.096  18.762  31.933   0   0   0 # h*
   2583    646   2  0.557300    28.228  19.527  31.281   0   0   0 # h*
   2584    646   3 -1.114600    27.851  18.855  31.596   0   0   0 # M
   2585    647   1  1.716200    28.497  28.419  21.094   0   0   0 # o*
   2586    647   2  0.557300    29.087  28.252  21.829   0   0   0 # h*
   2587    647   2  0.557300    28.480  29.372  21.013   0   0   0 # h*
   2588    647   3 -1.114600    28.614  28.580  21.228   0   0   0 # M
   2589    648   1  1.716200    37.193  36.259  35.240   0   0   0 # o*
   2590    648   2  0.557300    36.430  35.913  35.703   0   0   0 # h*
   2591    648   2  0.557300    37.443  35.560  34.636   0   0   0 # h*
   2592    648   3 -1.114600    37.088  36.045  35.211   0   0   0 # M
   2593    649   1  1.716200    29.608  32.596  36.287   0   0   0 # o*
   2594    649   2  0.557300    30.334  32.763  36.889   0   0   0 # h*
   2595    649   2  0.557300    29.599  31.646  36.180   0   0   0 # h*
   2596    649   3 -1.114600    29.755  32.436  36.388   0   0   0 # M
   2597    650   1  1.716200    26.930  19.610  18.743   0   0   0 # o*
   2598    650   2  0.557300    27.537  20.185  18.277   0   0   0 # h*
   2599    650   2  0.557300    27.486  19.102  19.333   0   0   0 # h*
   2600    650   3 -1.114600    27.168  19.624  18.768   0   0   0 # M
   2601    651   1  1.716200    23.506  33.591  19.568   0   0   0 # o*
   2602    651   2  0.557300    23.755  33.843  18.679   0   0   0 # h*
   2603    651   2  0.557300    23.743  34.345  20.106   0   0   0 # h*
   2604    651   3 -1.114600    23.606  33.797  19.496   0   0   0 # M
   2605    652   1  1.716200    32.679  39.521  37.263   0   0   0 # o*
   2606    652   2  0.557300    32.702  39.835  38.167   0   0   0 # h*
   2607    652   2  0.557300    32.416  38.604  37.335   0   0   0 # h*
   2608    652   3 -1.114600    32.630  39.397  37.463   0   0   0 # M
   2609    653   1  1.716200    35.049  27.839  33.686   0   0   0 # o*
   2610    653   2  0.557300    34.560  27.184  34.184   0   0   0 # h*
   2611    653   2  0.557300    35.917  27.452  33.571   0   0   0 # h*
   2612    653   3 -1.114600    35.127  27.625  33.765   0   0   0 # M
   2613    654   1  1.716200    32.594  23.004  34.904   0   0   0 # o*
   2614    654   2  0.557300    31.935  22.325  34.763   0   0   0 # h*
   2615    654   2  0.557300    33.430  22.554  34.786   0   0   0 # h*
   2616    654   3 -1.114600    32.630  22.773  34.851   0   0   0 # M
   2617    655   1  1.716200    27.030  40.689  26.862   0   0   0 # o*
   2618    655   2  0.557300    26.574  41.259  26.243   0   0   0 # h*
   2619    655   2  0.557300    26.405  39.988  27.046   0   0   0 # h*
   2620    655   3 -1.114600    26.808  40.662  26.773   0   0   0 # M
   2621    656   1  1.716200    30.182  30.302  17.888   0   0   0 # o*
   2622    656   2  0.557300    30.721  29.785  18.487   0   0   0 # h*
   2623    656   2  0.557300    29.871  29.670  17.240   0   0   0 # h*
   2624    656   3 -1.114600    30.229  30.067  17.878   0   0   0 # M
   2625    657   1  1.716200    35.732  31.566  41.743   0   0   0 # o*
   2626    657   2  0.557300    35.844  32.444  42.107   0   0   0 # h*
   2627    657   2  0.557300    34.876  31.591  41.316   0   0   0 # h*
   2628    657   3 -1.114600    35.579  31.751  41.730   0   0   0 # M
   2629    658   1  1.716200    34.178  36.030  36.237   0   0   0 # o*
   2630    658   2  0.557300    34.159  36.312  37.151   0   0   0 # h*
   2631    658   2  0.557300    34.457  35.116  36.274   0   0   0 # h*
   2632    658   3 -1.114600    34.231  35.901  36.432   0   0   0 # M
   2633    659   1  1.716200    25.152  26.390  21.059   0   0   0 # o*
   2634    659   2  0.557300    25.263  25.644  21.649   0   0   0 # h*
   2635    659   2  0.557300    24.559  26.071  20.379   0   0   0 # h*
   2636    659   3 -1.114600    25.054  26.172  21.041   0   0   0 # M
   2637    660   1  1.716200    31.216  20.431  28.500   0   0   0 # o*
   2638    660   2  0.557300    30.665  20.503  27.721   0   0   0 # h*
   2639    660   2  0.557300    30.608  20.206  29.204   0   0   0 # h*
   2640    660   3 -1.114600    30.978  20.400  28.485   0   0   0 # M
   2641    661   1  1.716200    23.019  16.936  27.923   0   0   0 # o*
   2642    661   2  0.557300    22.147  17.119  27.574   0   0   0 # h*
   2643    661   2  0.557300    23.497  16.557  27.186   0   0   0 # h*
   2644    661   3 -1.114600    22.938  16.896  27.701   0   0   0 # M
   2645    662   1  1.716200    27.547  27.609  39.557   0   0   0 # o*
   2646    662   2  0.557300    28.039  28.426  39.483   0   0   0 # h*
   2647    662   2  0.557300    26.639  27.886  39.673   0   0   0 # h*
   2648    662   3 -1.114600    27.462  27.833  39.566   0   0   0 # M
   2649    663   1  1.716200    31.402  37.199  18.300   0   0   0 # o*
   2650    663   2  0.557300    32.247  37.642  18.226   0   0   0 # h*
   2651    663   2  0.557300    31.568  36.312  17.982   0   0   0 # h*
   2652    663   3 -1.114600    31.609  37.108  18.220   0   0   0 # M
   2653    664   1  1.716200    26.929  25.653  38.404   0   0   0 # o*
   2654    664   2  0.557300    26.629  25.625  39.313   0   0   0 # h*
   2655    664   2  0.557300    26.497  26.422  38.033   0   0   0 # h*
   2656    664   3 -1.114600    26.779  25.805  38.514   0   0   0 # M
   2657    665   1  1.716200    39.292  40.560  30.494   0   0   0 # o*
   2658    665   2  0.557300    39.735  40.825  29.688   0   0   0 # h*
   2659    665   2  0.557300    39.018  41.383  30.898   0   0   0 # h*
   2660    665   3 -1.114600    39.327  40.783  30.412   0   0   0 # M
   2661    666   1  1.716200    39.559  39.876  24.114   0   0   0 # o*
   2662    666   2  0.557300    40.152  39.152  24.315   0   0   0 # h*
   2663    666   2  0.557300    39.262  39.702  23.221   0   0   0 # h*
   2664    666   3 -1.114600    39.620  39.692  23.973   0   0   0 # M
   2665    667   1  1.716200    32.560  37.513  31.452   0   0   0 # o*
   2666    667   2  0.557300    33.357  37.052  31.190   0   0   0 # h*
   2667    667   2  0.557300    32.666  38.396  31.099   0   0   0 # h*
   2668    667   3 -1.114600    32.745  37.599  31.326   0   0   0 # M
   2669    668   1  1.716200    26.757  22.033  28.946   0   0   0 # o*
   2670    668   2  0.557300    26.325  22.758  29.398   0   0   0 # h*
   2671    668   2  0.557300    26.650  22.233  28.017   0   0   0 # h*
   2672    668   3 -1.114600    26.646  22.223  28.849   0   0   0 # M
   2673    669   1  1.716200    24.292  40.900  19.336   0   0   0 # o*
   2674    669   2  0.557300    25.189  40.761  19.032   0   0   0 # h*
   2675    669   2  0.557300    24.369  41.575  20.010   0   0   0 # h*
   2676    669   3 -1.114600    24.491  41.009  19.412   0   0   0 # M
   2677    670   1  1.716200    23.040  23.362  27.770   0   0   0 # o*
   2678    670   2  0.557300    23.348  23.742  28.593   0   0   0 # h*
   2679    670   2  0.557300    23.604  23.749  27.101   0   0   0 # h*
   2680    670   3 -1.114600    23.219  23.519  27.801   0   0   0 # M
   2681    671   1  1.716200    35.033  25.795  27.266   0   0   0 # o*
   2682    671   2  0.557300    34.807  26.295  26.481   0   0   0 # h*
   2683    671   2  0.557300    34.244  25.291  27.463   0   0   0 # h*
   2684    671   3 -1.114600    34.825  25.794  27.146   0   0   0 # M
   2685    672   1  1.716200    37.469  22.131  27.292   0   0   0 # o*
   2686    672   2  0.557300    37.171  21.693  28.089   0   0   0 # h*
   2687    672   2  0.557300    38.290  21.693  27.070   0   0   0 # h*
   2688    672   3 -1.114600    37.576  21.951  27.410   0   0   0 # M
   2689    673   1  1.716200    40.254  28.969  19.971   0   0   0 # o*
   2690    673   2  0.557300    40.979  29.591  20.036   0   0   0 # h*
   2691    673   2  0.557300    40.678  28.115  19.891   0   0   0 # h*
   2692    673   3 -1.114600    40.490  28.922  19.968   0   0   0 # M
   2693    674   1  1.716200    26.025  33.508  18.850   0   0   0 # o*
   2694    674   2  0.557300    25.856  34.450  18.862   0   0   0 # h*
   2695    674   2  0.557300    25.712  33.198  19.700   0   0   0 # h*
